ShortName,LongName,Issn
,Journal of Financial Regulation and Compliance,1358-1988
,Journal of Health Organisation and Management,1477-7266
,Journal of Human Resource Costing & Accounting,1401-338X
,Journal of Intellectual Capital,1469-1930
,Journal of Investment Compliance,1528-5812
,Journal of Knowledge Management,1367-3270
,Journal of Management Development,0262-1711
,Journal of Management History,1355-252X
,Journal of Management in Medicine,0268-9235
,Journal of Managerial Psychology,0268-3946
,Journal of Manufacturing Technology Management,1741-038X
,Journal of Marketing Practice: Applied Marketing Science,1355-2538
,Journal of Modelling in Management,1746-5664
,Journal of Money Laundering Control,1368-5201
,Journal of Organizational Change Management,0953-4814
,Journal of Product & Brand Management,1061-0421
,Journal of Property Finance,0958-868X
,Journal of Property Investment & Finance,1463-578X
,Journal of Property Valuation and Investment,0960-2712
,Journal of Quality in Maintenance Engineering,1355-2511
,"Journal of Risk Finance, The",1526-5943
,Journal of Services Marketing,0887-6045
,Journal of Small Business and Enterprise Development,1462-6004
,Journal of Technology Management in China,1746-8779
,Journal of Workplace Learning,1366-5626
,Kybernetes,0368-492X
,Leadership & Organization Development Journal,0143-7739
,Leadership in Health Services,1366-0756
,"Learning Organization, The",0969-6474
,Librarian Career Development,0968-0810
,Library Consortium Management: An International Journal,1466-2760
,Library Hi Tech,0737-8831
,Library Hi Tech News,0741-9058
,Library Management,0143-5124
,Library Review,0024-2535
,Logistics Information Management,0957-6053
,Management Decision,0025-1747
,Management Development Review,0962-2519
,Management of Environmental Quality: An International Journal,1477-7835
,Management Research News,0140-9174
,Managerial Auditing Journal,0268-6902
,Managerial Finance,0307-4358
,Managerial Law,0309-0558
,Managing Service Quality,0960-4529
,Marketing Intelligence & Planning,0263-4503
,Measuring Business Excellence,1368-3047
,Microelectronics International,1356-5362
,New Library World,0307-4803
,Nutrition & Food Science,0034-6659
,OCLC Systems & Services,1065-075X
,On the Horizon,1074-8121
,Online Information Review,1468-4527
,Participation and Empowerment: An International Journal,1463-4449
,Performance Measurement and Metrics,1467-8047
,Personnel Review,0048-3486
,Pigment & Resin Technology,0369-9420
,Police Studies: Intnl Review of Police Development,0141-2949
,Policing: An International Journal of Police Strategies & Management,1363-951X
,Pricing Strategy and Practice,0968-4905
,Program: electronic library and information systems,0033-0337
,Property Management,0263-7472
,Qualitative Market Research: An International Journal,1352-2752
,Qualitative Research in Accounting & Management,1176-6093
,Qualitative Research in Organizations and Management: An International Journal,1746-5648
,Quality Assurance in Education,0968-4883
,Rapid Prototyping Journal,1355-2546
,Records Management Journal,0956-5698
,Reference Reviews,0950-4125
,Reference Services Review,0090-7324
,Review of Accounting and Finance,1475-7702
,Rapid Prototyping Journal,1355-2546
,Records Management Journal,0956-5698
,Reference Reviews,0950-4125
,Reference Services Review,0090-7324
,Review of Accounting and Finance,1475-7702
,Team Performance Management,1352-7592
,"TQM Magazine, The",0954-478X
,Training for Quality,0968-4875
,Training Strategies for Tomorrow,1369-7234
,VINE,0305-5728
,Women in Management Review,0964-9425
,Work Study,0043-8022
,World Class Design to Manufacture,1352-3074
,Young Consumers: Insight and Ideas for Responsible Marketers,1747-3616
